bucket,country,n,share_of_bucket_pct
hidden,11.27507,1,0.0
hidden,18940 USA,1,0.0
hidden,200240,1,0.0
hidden,75080,1,0.0
hidden,95051,1,0.0
hidden,AB,1,0.0
hidden,Addis Ababa,1,0.0
cb,Afghanistan,1,0.0
hidden,Alabama,1,0.0
cb,Albania,5,0.0
cb,Algeria,11,0.0
hidden,Algeria,3,0.01
pb,Algeria,17,0.01
hidden,Andhra Pradesh,1,0.0
cb,Andorra,1,0.0
cb,Angola,1,0.0
cb,Anguilla,2,0.0
cb,Antigua and Barbuda,1,0.0
hidden,Apeldoorn,1,0.0
cb,Argentina,2806,0.43
hidden,Argentina,85,0.36
pb,Argentina,296,0.11
hidden,Arkansas,1,0.0
cb,Armenia,261,0.04
hidden,Armenia,4,0.02
pb,Armenia,23,0.01
cb,Australia,16583,2.57
hidden,Australia,234,1.0
pb,Australia,6227,2.21
cb,Austria,2417,0.37
hidden,Austria,56,0.24
pb,Austria,911,0.32
cb,Azerbaijan,221,0.03
pb,Azerbaijan,26,0.01
cb,Bahrain,15,0.0
hidden,Bahrain,1,0.0
cb,Bangladesh,1719,0.27
hidden,Bangladesh,35,0.15
pb,Bangladesh,191,0.07
cb,Barbados,1,0.0
hidden,Bay Area,4,0.02
hidden,BC,3,0.01
hidden,Beijing,2,0.01
cb,Belarus,28,0.0
hidden,Belarus,2,0.01
cb,Belgium,4476,0.69
hidden,Belgium,48,0.21
pb,Belgium,1657,0.59
cb,Belize,3,0.0
cb,Benin,2,0.0
hidden,Benin,1,0.0
hidden,Berlin,1,0.0
cb,Bermuda,3,0.0
cb,Bhutan,2,0.0
cb,Bolivia,87,0.01
hidden,Bolivia,1,0.0
pb,Bolivia,11,0.0
hidden,Bologna,1,0.0
cb,Bosnia and Herzegovina,9,0.0
hidden,Bosnia & Herzegovina,1,0.0
cb,Botswana,3,0.0
hidden,BRA,1,0.0
hidden,Brasil,4,0.02
cb,Brazil,18171,2.82
hidden,Brazil,165,0.71
pb,Brazil,2784,0.99
cb,Brunei,1,0.0
hidden,Bucharest,1,0.0
cb,Bulgaria,953,0.15
hidden,Bulgaria,7,0.03
pb,Bulgaria,329,0.12
cb,Burkina Faso,1,0.0
hidden,CA ☀️,1,0.0
hidden,California,13,0.06
cb,Cambodia,10,0.0
pb,Cambodia,83,0.03
cb,Cameroon,146,0.02
hidden,Cameroon,3,0.01
pb,Cameroon,17,0.01
cb,Canada,22246,3.45
hidden,Canada,452,1.94
pb,Canada,14563,5.18
cb,Cayman Islands,20,0.0
hidden,Cayman Islands,1,0.0
pb,Cayman Islands,1,0.0
cb,Chad,1,0.0
hidden,Chad,1,0.0
hidden,Chennai,1,0.0
hidden,Chernihiv,1,0.0
cb,Chile,2193,0.34
hidden,Chile,29,0.12
pb,Chile,373,0.13
cb,China,17876,2.77
hidden,China,797,3.42
pb,China,10226,3.63
cb,Colombia,3402,0.53
hidden,Colombia,52,0.22
pb,Colombia,341,0.12
hidden,Colorado,1,0.0
cb,Costa Rica,18,0.0
cb,Côte d'Ivoire,77,0.01
cb,Croatia,650,0.1
hidden,Croatia,8,0.03
pb,Croatia,207,0.07
